WL,Date,PF,Opponent,PA,Location,Notes,Year,Team,offName,Home
W,2010-09-04,23,Washington,17,"Provo, UT",,2010,Brigham Young (UT),Brigham Young University,1
L,2010-09-11,14,Air Force (CO),35,"Provo, UT",,2010,Brigham Young (UT),Brigham Young University,0
L,2010-09-18,10,Florida St.,34,"Provo, UT",,2010,Brigham Young (UT),Brigham Young University,0
L,2010-09-25,13,Nevada,27,"Provo, UT",,2010,Brigham Young (UT),Brigham Young University,1
L,2010-10-01,16,Utah St.,31,"Provo, UT",,2010,Brigham Young (UT),Brigham Young University,0
W,2010-10-09,24,San Diego St. (CA),21,"Provo, UT",,2010,Brigham Young (UT),Brigham Young University,1
L,2010-10-16,3,Texas Christian,31,"Provo, UT",,2010,Brigham Young (UT),Brigham Young University,0
W,2010-10-23,25,Wyoming,20,"Provo, UT",,2010,Brigham Young (UT),Brigham Young University,1
W,2010-11-13,49,Colorado St.,10,"Provo, UT",,2010,Brigham Young (UT),Brigham Young University,0
W,2010-11-20,40,New Mexico,7,"Provo, UT",,2010,Brigham Young (UT),Brigham Young University,1
L,2010-11-27,16,Utah,17,"Provo, UT",,2010,Brigham Young (UT),Brigham Young University,0
W,2010-12-18,52,Texas-El Paso,24,"Provo, UT",,2010,Brigham Young (UT),Brigham Young University,1
W,2010-09-02,27,Pittsburgh (PA),24,"Salt Lake City, UT",,2010,Utah,University of Utah,1
W,2010-09-18,56,New Mexico,14,"Salt Lake City, UT",,2010,Utah,University of Utah,0
W,2010-09-25,56,San Jose St. (CA),3,"Salt Lake City, UT",,2010,Utah,University of Utah,1
W,2010-10-09,68,Iowa St.,27,"Salt Lake City, UT",,2010,Utah,University of Utah,0
W,2010-10-16,30,Wyoming,6,"Salt Lake City, UT",,2010,Utah,University of Utah,0
W,2010-10-23,59,Colorado St.,6,"Salt Lake City, UT",,2010,Utah,University of Utah,1
W,2010-10-30,28,Air Force (CO),23,"Salt Lake City, UT",,2010,Utah,University of Utah,0
L,2010-11-06,7,Texas Christian,47,"Salt Lake City, UT",,2010,Utah,University of Utah,1
L,2010-11-13,3,Notre Dame (IN),28,"Salt Lake City, UT",,2010,Utah,University of Utah,0
W,2010-11-20,38,San Diego St. (CA),34,"Salt Lake City, UT",,2010,Utah,University of Utah,0
W,2010-11-27,17,Brigham Young (UT),16,"Salt Lake City, UT",,2010,Utah,University of Utah,1
L,2010-12-22,3,Boise St. (ID),26,"Salt Lake City, UT",,2010,Utah,University of Utah,1
W,2011-09-03,14,Mississippi,13,"Provo, UT",,2011,Brigham Young (UT),Brigham Young University,0
L,2011-09-10,16,Texas,17,"Provo, UT",,2011,Brigham Young (UT),Brigham Young University,0
L,2011-09-17,10,Utah,54,"Provo, UT",,2011,Brigham Young (UT),Brigham Young University,1
W,2011-09-30,27,Utah St.,24,"Provo, UT",,2011,Brigham Young (UT),Brigham Young University,1
W,2011-10-08,29,San Jose St. (CA),16,"Provo, UT",,2011,Brigham Young (UT),Brigham Young University,1
W,2011-10-15,38,Oregon St.,28,"Provo, UT",,2011,Brigham Young (UT),Brigham Young University,0
W,2011-10-22,56,Idaho St.,3,"Provo, UT",,2011,Brigham Young (UT),Brigham Young University,1
L,2011-10-28,28,Texas Christian,38,"Provo, UT",,2011,Brigham Young (UT),Brigham Young University,1
W,2011-11-12,42,Idaho,7,"Provo, UT",,2011,Brigham Young (UT),Brigham Young University,1
W,2011-11-19,42,New Mexico St.,7,"Provo, UT",,2011,Brigham Young (UT),Brigham Young University,1
W,2011-12-03,41,Hawaii,20,"Provo, UT",,2011,Brigham Young (UT),Brigham Young University,0
W,2011-12-30,24,Tulsa (OK),21,"Provo, UT",,2011,Brigham Young (UT),Brigham Young University,1
W,2011-09-01,27,Montana St.,10,"Salt Lake City, UT",,2011,Utah,University of Utah,1
L,2011-09-10,14,Southern California,23,"Salt Lake City, UT",,2011,Utah,University of Utah,0
W,2011-09-17,54,Brigham Young (UT),10,"Salt Lake City, UT",,2011,Utah,University of Utah,0
L,2011-10-01,14,Washington,31,"Salt Lake City, UT",,2011,Utah,University of Utah,1
L,2011-10-08,14,Arizona St.,35,"Salt Lake City, UT",,2011,Utah,University of Utah,1
W,2011-10-15,26,Pittsburgh (PA),14,"Salt Lake City, UT",,2011,Utah,University of Utah,0
L,2011-10-22,10,California,34,"Salt Lake City, UT",,2011,Utah,University of Utah,0
W,2011-10-29,27,Oregon St.,8,"Salt Lake City, UT",,2011,Utah,University of Utah,1
W,2011-11-05,34,Arizona,21,"Salt Lake City, UT",,2011,Utah,University of Utah,0
W,2011-11-12,31,UCLA,6,"Salt Lake City, UT",,2011,Utah,University of Utah,1
W,2011-11-19,30,Washington St.,27,"Salt Lake City, UT",,2011,Utah,University of Utah,0
L,2011-11-25,14,Colorado,17,"Salt Lake City, UT",,2011,Utah,University of Utah,1
W,2011-12-31,30,Georgia Tech,27,"Salt Lake City, UT",,2011,Utah,University of Utah,1
W,2012-08-30,30,Washington St.,6,"Provo, UT",,2012,Brigham Young (UT),Brigham Young University,1
W,2012-09-08,45,Weber St. (UT),13,"Provo, UT",,2012,Brigham Young (UT),Brigham Young University,1
L,2012-09-15,21,Utah,24,"Provo, UT",,2012,Brigham Young (UT),Brigham Young University,0
L,2012-09-20,6,Boise St. (ID),7,"Provo, UT",,2012,Brigham Young (UT),Brigham Young University,0
W,2012-09-28,47,Hawaii,0,"Provo, UT",,2012,Brigham Young (UT),Brigham Young University,1
W,2012-10-05,6,Utah St.,3,"Provo, UT",,2012,Brigham Young (UT),Brigham Young University,1
L,2012-10-13,24,Oregon St.,42,"Provo, UT",,2012,Brigham Young (UT),Brigham Young University,1
L,2012-10-20,14,Notre Dame (IN),17,"Provo, UT",,2012,Brigham Young (UT),Brigham Young University,0
W,2012-10-27,41,Georgia Tech,17,"Provo, UT",,2012,Brigham Young (UT),Brigham Young University,0
W,2012-11-10,52,Idaho,13,"Provo, UT",,2012,Brigham Young (UT),Brigham Young University,1
L,2012-11-17,14,San Jose St. (CA),20,"Provo, UT",,2012,Brigham Young (UT),Brigham Young University,0
W,2012-11-24,50,New Mexico St.,14,"Provo, UT",,2012,Brigham Young (UT),Brigham Young University,0
W,2012-12-20,23,San Diego St. (CA),6,"Provo, UT",,2012,Brigham Young (UT),Brigham Young University,1
L,2012-09-07,20,Utah St.,27,"Salt Lake City, UT",,2012,Utah,University of Utah,0
W,2012-09-15,24,Brigham Young (UT),21,"Salt Lake City, UT",,2012,Utah,University of Utah,1
L,2012-09-22,7,Arizona St.,37,"Salt Lake City, UT",,2012,Utah,University of Utah,0
L,2012-10-04,28,Southern California,38,"Salt Lake City, UT",,2012,Utah,University of Utah,1
L,2012-10-13,14,UCLA,21,"Salt Lake City, UT",,2012,Utah,University of Utah,0
L,2012-10-20,7,Oregon St.,21,"Salt Lake City, UT",,2012,Utah,University of Utah,0
W,2012-10-27,49,California,27,"Salt Lake City, UT",,2012,Utah,University of Utah,1
W,2012-11-03,49,Washington St.,6,"Salt Lake City, UT",,2012,Utah,University of Utah,1
L,2012-11-10,15,Washington,34,"Salt Lake City, UT",,2012,Utah,University of Utah,0
L,2012-11-17,24,Arizona,34,"Salt Lake City, UT",,2012,Utah,University of Utah,1
W,2012-11-23,42,Colorado,35,"Salt Lake City, UT",,2012,Utah,University of Utah,0
L,2013-08-31,16,Virginia,19,"Provo, UT",,2013,Brigham Young (UT),Brigham Young University,0
W,2013-09-07,40,Texas,21,"Provo, UT",,2013,Brigham Young (UT),Brigham Young University,1
L,2013-09-21,13,Utah,20,"Provo, UT",,2013,Brigham Young (UT),Brigham Young University,1
W,2013-09-27,37,Middle Tennessee St.,10,"Provo, UT",,2013,Brigham Young (UT),Brigham Young University,1
W,2013-10-04,31,Utah St.,14,"Provo, UT",,2013,Brigham Young (UT),Brigham Young University,0
W,2013-10-12,38,Georgia Tech,20,"Provo, UT",,2013,Brigham Young (UT),Brigham Young University,1
W,2013-10-19,47,Houston (TX),46,"Provo, UT",,2013,Brigham Young (UT),Brigham Young University,0
W,2013-10-25,37,Boise St. (ID),20,"Provo, UT",,2013,Brigham Young (UT),Brigham Young University,1
L,2013-11-09,17,Wisconsin,27,"Provo, UT",,2013,Brigham Young (UT),Brigham Young University,0
W,2013-11-16,59,Idaho St.,13,"Provo, UT",,2013,Brigham Young (UT),Brigham Young University,1
L,2013-11-23,13,Notre Dame (IN),23,"Provo, UT",,2013,Brigham Young (UT),Brigham Young University,0
W,2013-11-30,28,Nevada,23,"Provo, UT",,2013,Brigham Young (UT),Brigham Young University,0
L,2013-12-27,16,Washington,31,"Provo, UT",,2013,Brigham Young (UT),Brigham Young University,1
W,2013-08-29,30,Utah St.,26,"Salt Lake City, UT",,2013,Utah,University of Utah,1
W,2013-09-07,70,Weber St. (UT),7,"Salt Lake City, UT",,2013,Utah,University of Utah,1
L,2013-09-14,48,Oregon St.,51,"Salt Lake City, UT",,2013,Utah,University of Utah,1
W,2013-09-21,20,Brigham Young (UT),13,"Salt Lake City, UT",,2013,Utah,University of Utah,0
L,2013-10-03,27,UCLA,34,"Salt Lake City, UT",,2013,Utah,University of Utah,1
W,2013-10-12,27,Stanford (CA),21,"Salt Lake City, UT",,2013,Utah,University of Utah,1
L,2013-10-19,24,Arizona,35,"Salt Lake City, UT",,2013,Utah,University of Utah,0
L,2013-10-26,3,Southern California,19,"Salt Lake City, UT",,2013,Utah,University of Utah,0
L,2013-11-09,19,Arizona St.,20,"Salt Lake City, UT",,2013,Utah,University of Utah,1
L,2013-11-16,21,Oregon,44,"Salt Lake City, UT",,2013,Utah,University of Utah,0
L,2013-11-23,37,Washington St.,49,"Salt Lake City, UT",,2013,Utah,University of Utah,0
W,2013-11-30,24,Colorado,17,"Salt Lake City, UT",,2013,Utah,University of Utah,1
W,2014-08-29,35,Connecticut,10,"Provo, UT",,2014,Brigham Young (UT),Brigham Young University,0
W,2014-09-06,41,Texas,7,"Provo, UT",,2014,Brigham Young (UT),Brigham Young University,0
W,2014-09-11,33,Houston (TX),25,"Provo, UT",,2014,Brigham Young (UT),Brigham Young University,1
W,2014-09-20,41,Virginia,33,"Provo, UT",,2014,Brigham Young (UT),Brigham Young University,1
L,2014-10-03,20,Utah St.,35,"Provo, UT",,2014,Brigham Young (UT),Brigham Young University,1
L,2014-10-18,35,Nevada,42,"Provo, UT",,2014,Brigham Young (UT),Brigham Young University,1
L,2014-10-24,30,Boise St. (ID),55,"Provo, UT",,2014,Brigham Young (UT),Brigham Young University,0
W,2014-11-01,27,Middle Tennessee St.,7,"Provo, UT",,2014,Brigham Young (UT),Brigham Young University,0
W,2014-11-22,64,Savannah St. (GA),0,"Provo, UT",,2014,Brigham Young (UT),Brigham Young University,1
W,2014-11-29,42,California,35,"Provo, UT",,2014,Brigham Young (UT),Brigham Young University,0
L,2014-12-22,48,Memphis (TN),55,"Provo, UT",,2014,Brigham Young (UT),Brigham Young University,1
W,2014-08-28,56,Idaho St.,14,"Salt Lake City, UT",,2014,Utah,University of Utah,1
W,2014-09-06,59,Fresno St. (CA),27,"Salt Lake City, UT",,2014,Utah,University of Utah,1
W,2014-09-20,26,Michigan,10,"Salt Lake City, UT",,2014,Utah,University of Utah,0
L,2014-09-27,27,Washington St.,28,"Salt Lake City, UT",,2014,Utah,University of Utah,1
W,2014-10-04,30,UCLA,28,"Salt Lake City, UT",,2014,Utah,University of Utah,0
W,2014-10-16,29,Oregon St.,23,"Salt Lake City, UT",,2014,Utah,University of Utah,0
W,2014-10-25,24,Southern California,21,"Salt Lake City, UT",,2014,Utah,University of Utah,1
L,2014-11-01,16,Arizona St.,19,"Salt Lake City, UT",,2014,Utah,University of Utah,0
L,2014-11-08,27,Oregon,51,"Salt Lake City, UT",,2014,Utah,University of Utah,1
W,2014-11-15,20,Stanford (CA),17,"Salt Lake City, UT",,2014,Utah,University of Utah,0
L,2014-11-22,10,Arizona,42,"Salt Lake City, UT",,2014,Utah,University of Utah,1
W,2014-11-29,38,Colorado,34,"Salt Lake City, UT",,2014,Utah,University of Utah,0
W,2014-12-20,45,Colorado St.,10,"Salt Lake City, UT",,2014,Utah,University of Utah,1
W,2015-09-05,33,Nebraska,28,"Provo, UT",,2015,Brigham Young (UT),Brigham Young University,0
W,2015-09-12,35,Boise St. (ID),24,"Provo, UT",,2015,Brigham Young (UT),Brigham Young University,1
L,2015-09-19,23,UCLA,24,"Provo, UT",,2015,Brigham Young (UT),Brigham Young University,0
L,2015-09-26,0,Michigan,31,"Provo, UT",,2015,Brigham Young (UT),Brigham Young University,0
W,2015-10-02,30,Connecticut,13,"Provo, UT",,2015,Brigham Young (UT),Brigham Young University,1
W,2015-10-10,45,East Carolina (NC),38,"Provo, UT",,2015,Brigham Young (UT),Brigham Young University,1
W,2015-10-16,38,Cincinnati (OH),24,"Provo, UT",,2015,Brigham Young (UT),Brigham Young University,1
W,2015-10-24,70,Wagner (NY),6,"Provo, UT",,2015,Brigham Young (UT),Brigham Young University,1
W,2015-11-06,17,San Jose St. (CA),16,"Provo, UT",,2015,Brigham Young (UT),Brigham Young University,0
L,2015-11-14,16,Missouri,20,"Provo, UT",,2015,Brigham Young (UT),Brigham Young University,1
W,2015-11-21,52,Fresno St. (CA),10,"Provo, UT",,2015,Brigham Young (UT),Brigham Young University,1
W,2015-11-28,51,Utah St.,28,"Provo, UT",,2015,Brigham Young (UT),Brigham Young University,0
L,2015-12-19,28,Utah,35,"Provo, UT",,2015,Brigham Young (UT),Brigham Young University,1
W,2015-09-03,24,Michigan,17,"Salt Lake City, UT",,2015,Utah,University of Utah,1
W,2015-09-11,24,Utah St.,14,"Salt Lake City, UT",,2015,Utah,University of Utah,1
W,2015-09-19,45,Fresno St. (CA),24,"Salt Lake City, UT",,2015,Utah,University of Utah,0
W,2015-09-26,62,Oregon,20,"Salt Lake City, UT",,2015,Utah,University of Utah,0
W,2015-10-10,30,California,24,"Salt Lake City, UT",,2015,Utah,University of Utah,1
W,2015-10-17,34,Arizona St.,18,"Salt Lake City, UT",,2015,Utah,University of Utah,1
L,2015-10-24,24,Southern California,42,"Salt Lake City, UT",,2015,Utah,University of Utah,0
W,2015-10-31,27,Oregon St.,12,"Salt Lake City, UT",,2015,Utah,University of Utah,1
W,2015-11-07,34,Washington,23,"Salt Lake City, UT",,2015,Utah,University of Utah,0
L,2015-11-14,30,Arizona,37,"Salt Lake City, UT",,2015,Utah,University of Utah,0
L,2015-11-21,9,UCLA,17,"Salt Lake City, UT",,2015,Utah,University of Utah,1
W,2015-11-28,20,Colorado,14,"Salt Lake City, UT",,2015,Utah,University of Utah,1
W,2015-12-19,35,Brigham Young (UT),28,"Salt Lake City, UT",,2015,Utah,University of Utah,1
W,2016-09-03,18,Arizona,16,"Provo, UT",,2016,Brigham Young (UT),Brigham Young University,1
L,2016-09-10,19,Utah,20,"Provo, UT",,2016,Brigham Young (UT),Brigham Young University,0
L,2016-09-17,14,UCLA,17,"Provo, UT",,2016,Brigham Young (UT),Brigham Young University,1
L,2016-09-24,32,West Virginia,35,"Provo, UT",,2016,Brigham Young (UT),Brigham Young University,1
W,2016-09-30,55,Toledo (OH),53,"Provo, UT",,2016,Brigham Young (UT),Brigham Young University,1
W,2016-10-08,31,Michigan St.,14,"Provo, UT",,2016,Brigham Young (UT),Brigham Young University,0
W,2016-10-14,28,Mississippi St.,21,"Provo, UT",,2016,Brigham Young (UT),Brigham Young University,1
L,2016-10-20,27,Boise St. (ID),28,"Provo, UT",,2016,Brigham Young (UT),Brigham Young University,0
W,2016-11-05,20,Cincinnati (OH),3,"Provo, UT",,2016,Brigham Young (UT),Brigham Young University,0
W,2016-11-12,37,Southern Utah,7,"Provo, UT",,2016,Brigham Young (UT),Brigham Young University,1
W,2016-11-19,51,Massachusetts,9,"Provo, UT",,2016,Brigham Young (UT),Brigham Young University,1
W,2016-11-26,28,Utah St.,10,"Provo, UT",,2016,Brigham Young (UT),Brigham Young University,1
W,2016-12-21,24,Wyoming,21,"Provo, UT",,2016,Brigham Young (UT),Brigham Young University,1
W,2016-09-01,24,Southern Utah,0,"Salt Lake City, UT",,2016,Utah,University of Utah,1
W,2016-09-10,20,Brigham Young (UT),19,"Salt Lake City, UT",,2016,Utah,University of Utah,1
W,2016-09-17,34,San Jose St. (CA),17,"Salt Lake City, UT",,2016,Utah,University of Utah,0
W,2016-09-23,31,Southern California,27,"Salt Lake City, UT",,2016,Utah,University of Utah,1
L,2016-10-01,23,California,28,"Salt Lake City, UT",,2016,Utah,University of Utah,0
W,2016-10-08,36,Arizona,23,"Salt Lake City, UT",,2016,Utah,University of Utah,1
W,2016-10-15,19,Oregon St.,14,"Salt Lake City, UT",,2016,Utah,University of Utah,0
W,2016-10-22,52,UCLA,45,"Salt Lake City, UT",,2016,Utah,University of Utah,0
L,2016-10-29,24,Washington,31,"Salt Lake City, UT",,2016,Utah,University of Utah,1
W,2016-11-10,49,Arizona St.,26,"Salt Lake City, UT",,2016,Utah,University of Utah,0
L,2016-11-19,28,Oregon,30,"Salt Lake City, UT",,2016,Utah,University of Utah,1
L,2016-11-26,22,Colorado,27,"Salt Lake City, UT",,2016,Utah,University of Utah,0
W,2016-12-28,26,Indiana,24,"Salt Lake City, UT",,2016,Utah,University of Utah,1
W,2017-08-26,20,Portland St. (OR),6,"Provo, UT",,2017,Brigham Young (UT),Brigham Young University,1
L,2017-09-02,0,Louisiana St.,27,"Provo, UT",,2017,Brigham Young (UT),Brigham Young University,1
L,2017-09-09,13,Utah,19,"Provo, UT",,2017,Brigham Young (UT),Brigham Young University,1
L,2017-09-16,6,Wisconsin,40,"Provo, UT",,2017,Brigham Young (UT),Brigham Young University,1
L,2017-09-29,24,Utah St.,40,"Provo, UT",,2017,Brigham Young (UT),Brigham Young University,0
L,2017-10-06,7,Boise St. (ID),24,"Provo, UT",,2017,Brigham Young (UT),Brigham Young University,1
L,2017-10-14,10,Mississippi St.,35,"Provo, UT",,2017,Brigham Young (UT),Brigham Young University,0
L,2017-10-21,17,East Carolina (NC),33,"Provo, UT",,2017,Brigham Young (UT),Brigham Young University,0
W,2017-10-28,41,San Jose St. (CA),20,"Provo, UT",,2017,Brigham Young (UT),Brigham Young University,1
L,2017-11-04,13,Fresno St. (CA),20,"Provo, UT",,2017,Brigham Young (UT),Brigham Young University,0
L,2017-11-18,10,Massachusetts,16,"Provo, UT",,2017,Brigham Young (UT),Brigham Young University,1
W,2017-11-25,30,Hawaii,20,"Provo, UT",,2017,Brigham Young (UT),Brigham Young University,0
W,2017-08-31,37,North Dakota,16,"Salt Lake City, UT",,2017,Utah,University of Utah,1
W,2017-09-09,19,Brigham Young (UT),13,"Salt Lake City, UT",,2017,Utah,University of Utah,0
W,2017-09-16,54,San Jose St. (CA),16,"Salt Lake City, UT",,2017,Utah,University of Utah,1
W,2017-09-22,30,Arizona,24,"Salt Lake City, UT",,2017,Utah,University of Utah,0
L,2017-10-07,20,Stanford (CA),23,"Salt Lake City, UT",,2017,Utah,University of Utah,1
L,2017-10-14,27,Southern California,28,"Salt Lake City, UT",,2017,Utah,University of Utah,0
L,2017-10-21,10,Arizona St.,30,"Salt Lake City, UT",,2017,Utah,University of Utah,1
L,2017-10-28,20,Oregon,41,"Salt Lake City, UT",,2017,Utah,University of Utah,0
W,2017-11-03,48,UCLA,17,"Salt Lake City, UT",,2017,Utah,University of Utah,1
L,2017-11-11,25,Washington St.,33,"Salt Lake City, UT",,2017,Utah,University of Utah,1
L,2017-11-18,30,Washington,33,"Salt Lake City, UT",,2017,Utah,University of Utah,0
W,2017-11-25,34,Colorado,13,"Salt Lake City, UT",,2017,Utah,University of Utah,1
W,2017-12-26,30,West Virginia,14,"Salt Lake City, UT",,2017,Utah,University of Utah,1
W,2018-09-01,28,Arizona,23,"Provo, UT",,2018,Brigham Young (UT),Brigham Young University,0
L,2018-09-08,18,California,21,"Provo, UT",,2018,Brigham Young (UT),Brigham Young University,1
W,2018-09-15,24,Wisconsin,21,"Provo, UT",,2018,Brigham Young (UT),Brigham Young University,0
W,2018-09-22,30,McNeese St. (LA),3,"Provo, UT",,2018,Brigham Young (UT),Brigham Young University,1
L,2018-09-29,7,Washington,35,"Provo, UT",,2018,Brigham Young (UT),Brigham Young University,0
L,2018-10-05,20,Utah St.,45,"Provo, UT",,2018,Brigham Young (UT),Brigham Young University,1
W,2018-10-13,49,Hawaii,23,"Provo, UT",,2018,Brigham Young (UT),Brigham Young University,1
L,2018-10-27,6,Northern Illinois,7,"Provo, UT",,2018,Brigham Young (UT),Brigham Young University,1
L,2018-11-03,16,Boise St. (ID),21,"Provo, UT",,2018,Brigham Young (UT),Brigham Young University,0
W,2018-11-10,35,Massachusetts,16,"Provo, UT",,2018,Brigham Young (UT),Brigham Young University,0
W,2018-11-17,45,New Mexico St.,10,"Provo, UT",,2018,Brigham Young (UT),Brigham Young University,1
L,2018-11-24,27,Utah,35,"Provo, UT",,2018,Brigham Young (UT),Brigham Young University,0
W,2018-12-21,49,Western Michigan,18,"Provo, UT",,2018,Brigham Young (UT),Brigham Young University,1
W,2018-08-30,41,Weber St. (UT),10,"Salt Lake City, UT",,2018,Utah,University of Utah,1
W,2018-09-08,17,Northern Illinois,6,"Salt Lake City, UT",,2018,Utah,University of Utah,0
L,2018-09-15,7,Washington,21,"Salt Lake City, UT",,2018,Utah,University of Utah,1
L,2018-09-29,24,Washington St.,28,"Salt Lake City, UT",,2018,Utah,University of Utah,0
W,2018-10-06,40,Stanford (CA),21,"Salt Lake City, UT",,2018,Utah,University of Utah,0
W,2018-10-12,42,Arizona,10,"Salt Lake City, UT",,2018,Utah,University of Utah,1
W,2018-10-20,41,Southern California,28,"Salt Lake City, UT",,2018,Utah,University of Utah,1
W,2018-10-26,41,UCLA,10,"Salt Lake City, UT",,2018,Utah,University of Utah,0
L,2018-11-03,20,Arizona St.,38,"Salt Lake City, UT",,2018,Utah,University of Utah,0
W,2018-11-10,32,Oregon,25,"Salt Lake City, UT",,2018,Utah,University of Utah,1
W,2018-11-17,30,Colorado,7,"Salt Lake City, UT",,2018,Utah,University of Utah,0
W,2018-11-24,35,Brigham Young (UT),27,"Salt Lake City, UT",,2018,Utah,University of Utah,1
L,2018-11-30,3,Washington,10,"Salt Lake City, UT",,2018,Utah,University of Utah,1
L,2018-12-31,20,Northwestern (IL),31,"Salt Lake City, UT",,2018,Utah,University of Utah,1
L,2019-08-29,12,Utah,30,"Provo, UT",,2019,Brigham Young (UT),Brigham Young University,1
W,2019-09-07,29,Tennessee,26,"Provo, UT",,2019,Brigham Young (UT),Brigham Young University,0
W,2019-09-14,30,Southern California,27,"Provo, UT",,2019,Brigham Young (UT),Brigham Young University,1
L,2019-09-21,19,Washington,45,"Provo, UT",,2019,Brigham Young (UT),Brigham Young University,1
L,2019-09-28,21,Toledo (OH),28,"Provo, UT",,2019,Brigham Young (UT),Brigham Young University,0
L,2019-10-12,23,South Florida,27,"Provo, UT",,2019,Brigham Young (UT),Brigham Young University,0
W,2019-10-19,28,Boise St. (ID),25,"Provo, UT",,2019,Brigham Young (UT),Brigham Young University,1
W,2019-11-02,42,Utah St.,14,"Provo, UT",,2019,Brigham Young (UT),Brigham Young University,0
W,2019-11-09,31,Liberty (VA),24,"Provo, UT",,2019,Brigham Young (UT),Brigham Young University,1
W,2019-11-16,42,Idaho St.,10,"Provo, UT",,2019,Brigham Young (UT),Brigham Young University,1
W,2019-11-23,56,Massachusetts,24,"Provo, UT",,2019,Brigham Young (UT),Brigham Young University,0
L,2019-11-30,3,San Diego St. (CA),13,"Provo, UT",,2019,Brigham Young (UT),Brigham Young University,0
L,2019-12-24,34,Hawaii,38,"Provo, UT",,2019,Brigham Young (UT),Brigham Young University,0
W,2019-08-29,30,Brigham Young (UT),12,"Salt Lake City, UT",,2019,Utah,University of Utah,0
W,2019-09-07,35,Northern Illinois,17,"Salt Lake City, UT",,2019,Utah,University of Utah,1
W,2019-09-14,31,Idaho St.,0,"Salt Lake City, UT",,2019,Utah,University of Utah,1
L,2019-09-20,23,Southern California,30,"Salt Lake City, UT",,2019,Utah,University of Utah,0
W,2019-09-28,38,Washington St.,13,"Salt Lake City, UT",,2019,Utah,University of Utah,1
W,2019-10-12,52,Oregon St.,7,"Salt Lake City, UT",,2019,Utah,University of Utah,0
W,2019-10-19,21,Arizona St.,3,"Salt Lake City, UT",,2019,Utah,University of Utah,1
W,2019-10-26,35,California,0,"Salt Lake City, UT",,2019,Utah,University of Utah,1
W,2019-11-02,33,Washington,28,"Salt Lake City, UT",,2019,Utah,University of Utah,0
W,2019-11-16,49,UCLA,3,"Salt Lake City, UT",,2019,Utah,University of Utah,1
W,2019-11-23,35,Arizona,7,"Salt Lake City, UT",,2019,Utah,University of Utah,0
W,2019-11-30,45,Colorado,15,"Salt Lake City, UT",,2019,Utah,University of Utah,1
L,2019-12-06,15,Oregon,37,"Salt Lake City, UT",,2019,Utah,University of Utah,1
L,2019-12-31,10,Texas,38,"Salt Lake City, UT",,2019,Utah,University of Utah,1